track_name,genre,artist(s)_name,artist_count,released_year,in_spotify_playlists,in_spotify_charts,streams,in_apple_charts,in_deezer_charts,in_shazam_charts,Pop,Latin pop,Hip hop,Reggaeton,R&B,Rap,Rock,K-Pop,Soul,Dance pop,Others
Seven (feat. Latto) (Explicit Ver.),"UK garage, Pop","Latto, Jung Kook",2,2023,553,147,141.381.703,263,10,826,,,,,,,,,,,
LALA,Reggaeton,Myke Towers,1,2023,1474,48,133.716.286,126,14,382,,,,,,,,,,,
vampire,"Pop, Pop-Rock",Olivia Rodrigo,1,2023,1397,113,140.003.974,207,14,949,,,,,,,,,,,
Cruel Summer,Pop,Taylor Swift,1,2019,7858,100,800.840.817,207,12,548,,,,,,,,,,,
WHERE SHE GOES,"Latin pop trap , Reggaeton, electronica",Bad Bunny,1,2023,3133,50,303.236.322,133,15,425,,,,,,,,,,,
Sprinter,"Hip hop, Rap","Dave, Central Cee",2,2023,2186,91,183.706.234,213,17,946,,,,,,,,,,,
Ella Baila Sola,"Reggaeton, Latin pop","Eslabon Armado, Peso Pluma",2,2023,3090,50,725.980.112,222,13,418,,,,,,,,,,,
Columbia,Reggaeton,Quevedo,1,2023,714,43,58.149.378,89,13,194,,,,,,,,,,,
fukumean,"Hip hop, Rap",Gunna,1,2023,1096,83,95.217.315,210,11,953,,,,,,,,,,,
La Bebe - Remix,"Reggaeton, Latin pop trap","Peso Pluma, Yng Lvcas",2,2023,2953,44,553.634.067,110,13,339,,,,,,,,,,,
un x100to,"Reggaeton, Latin pop trap","Bad Bunny, Grupo Frontera",2,2023,2876,40,505.671.438,205,12,251,,,,,,,,,,,
Super Shy,"K-Pop, Dance pop, R&B",NewJeans,1,2023,422,55,58.255.150,202,5,168,,,,,,,,,,,
Flowers,"Pop, Dance pop",Miley Cyrus,1,2023,12211,115,1.316.855.716,215,58,1.021,,,,,,,,,,,
Daylight,"Rock, Pop",David Kushner,1,2023,3528,98,387.570.742,156,24,1.281,,,,,,,,,,,
As It Was,"Pop, Pop-Rock",Harry Styles,1,2022,23575,130,2.513.188.493,198,46,,,,,,,,,,,,
Kill Bill,"R&B, soul",SZA,1,2022,8109,77,1.163.093.654,162,12,187,,,,,,,,,,,
Cupid - Twin Ver.,"K-Pop, Dance pop",Fifty Fifty,1,2023,2942,77,496.795.686,212,6,0,,,,,,,,,,,
"What Was I Made For? [From The Motion Picture ""Barbie""]",Pop,Billie Eilish,1,2023,873,104,30.546.883,227,24,1.173,,,,,,,,,,,
Classy 101,"Pop, Latin pop, Reggaeton","Feid, Young Miko",2,2023,2610,40,335.222.234,100,14,187,,,,,,,,,,,
Like Crazy,"K-Pop, Pop",Jimin,1,2023,596,68,363.369.738,104,2,29,,,,,,,,,,,
LADY GAGA,"Latin pop, Reggaeton","Gabito Ballesteros, Junior H, Peso Pluma",3,2023,332,26,86.444.842,163,4,0,,,,,,,,,,,
I Can See You (Taylor’s Version) [From The Vault],"Pop, country Pop",Taylor Swift,1,2023,516,38,52.135.248,119,1,150,,,,,,,,,,,
I Wanna Be Yours,"Rock, Pop-Rock",Arctic Monkeys,1,2013,12859,110,1.297.026.226,98,2,73,,,,,,,,,,,
"Peso Pluma: Bzrp Music Sessions, Vol. 55","Latin pop, Rap","Bizarrap, Peso Pluma",2,2023,1313,40,200.647.221,152,11,139,,,,,,,,,,,
Popular (with Playboi Carti & Madonna) - The Idol Vol. 1 (Music from the HBO Original Series),"Pop, electronica","The Weeknd, Madonna, Playboi Carti",3,2023,1945,87,115.364.561,182,14,1.093,,,,,,,,,,,
SABOR FRESA,"Latin pop, corridos",Fuerza Regida,1,2023,250,26,78.300.654,149,5,168,,,,,,,,,,,
Calm Down (with Selena Gomez),"Pop, R&B","Rema, Selena G",2,2022,7112,77,899.183.384,119,38,96,,,,,,,,,,,
MOJABI GHOST,"Latin pop, Reggaeton","Tainy, Bad Bunny",2,2023,859,40,61.245.289,109,14,211,,,,,,,,,,,
Last Night,country Pop,Morgan Wallen,1,2023,2420,19,429.829.812,107,1,325,,,,,,,,,,,
Dance The Night (From Barbie The Album),"Pop, Dance pop",Dua Lipa,1,2023,2988,101,127.408.954,0,38,0,,,,,,,,,,,
Rush,Pop,Troye Sivan,1,2023,864,78,22.581.161,135,1,294,,,,,,,,,,,
TULUM,"Latin pop, Reggaeton","Peso Pluma, Grupo Frontera",2,2023,266,34,52.294.266,185,8,197,,,,,,,,,,,
Creepin',"Hip hop, Rap, R&B","The Weeknd, 21 Savage, Metro Boomin",3,2022,6036,88,843.957.510,149,23,27,,,,,,,,,,,
Anti-Hero,"Pop, Pop-Rock, synth-Pop",Taylor Swift,1,2022,9082,56,999.748.277,142,9,310,,,,,,,,,,,
TQG,"Latin pop, Reggaeton","Karol G, Shakira",2,2023,4284,49,618.990.393,123,18,354,,,,,,,,,,,
Los del Espacio,"Latin pop, Reggaeton","Big One, Duki, Lit Killah, Maria Becerra, FMK, Rusherking, Emilia, Tiago pzk",8,2023,1150,31,123.122.413,33,7,184,,,,,,,,,,,
Fragil (feat. Grupo Frontera),"Latin pop, Reggaeton","Yahritza Y Su Esencia, Grupo Frontera",2,2023,672,34,188.933.502,108,9,212,,,,,,,,,,,
Blank Space,Pop,Taylor Swift,1,2014,11434,53,1.355.959.075,123,2,81,,,,,,,,,,,
Style,"Pop, Pop-Rock, synth-Pop",Taylor Swift,1,2014,7830,42,786.181.836,111,4,82,,,,,,,,,,,
TQM,"Latin pop, corridos",Fuerza Regida,1,2023,584,28,176.553.476,159,6,100,,,,,,,,,,,
El Azul,"Latin pop trap, Reggaeton, corridos","Junior H, Peso Pluma",2,2023,692,25,354.495.408,107,3,62,,,,,,,,,,,
